# agent-skills Documentation Index

- README.md
- AGENTS.md
- skills/README.md
- skills/session-commit/SKILL.md
- skills/session-commit/references/change-proposal-format.md
- skills/session-commit/commands/session-commit.md
- skills/session-commit/commands/session-commit.toml
- skills/skills-dashboard/SKILL.md
- skills/skills-dashboard/scripts/scrape_and_build.py

External references:

- https://agentskills.io/home
- https://agentskills.io/specification#skill-md-format
- https://agentskills.io/llms.txt
- https://agentskills.io/using-scripts-in-skills
